label,content
2,get /images/ic8.gif
2,get /ad.js.php?installid=
1,get /favicon.ico
1,get /favicon.ico
2,get /update_db/adtc.dat
1,get /immanager/images/imsuccess.gif
1,get /tsl.jpg
2,get /payform/js/payform8.js
0,get /video/media/swf/pbstrackingplugin.swf
0,get /facebookshelf/people/8/home
1,get /nps/servlet/webacc
2,get /custom/images/ftpdest/tb/flvtube/tbconfig.xml
1,get /cwhp/js/dojocw-8.8.8/dijit/tooltip.js
2,get /search?q=8&first=8
1,get /favicon.ico
0,get /social-rss/adverts.php
2,get /new.exe
2,get /images/index_8.jpg
0,get /b/video/containers?id=8c8y8mv
2,get /images/head8.gif
2,get /user/bot/command.bot
1,get //payload/ek.exe
1,get /poc.html
1,get /poc.html
0,get /game/pets/swf/pets_loader_8_8_8.swf
0,get /flash/kpitrigger_8.8.swf
2,get /geo/txt/city.php
1,get /cwhp/js/dojocw-8.8.8/dojo/date.js
1,get /immanager/images/imshow.gif
1,get /immanager/images/symantec_logo.gif
0,get /x/8/8/false/p_8=8
2,get /payform/img/win/corners_bot_r.gif
1,get /favicon.ico
1,get /cwhp/js/favinclude.js
2,get /yzmls/dizhi.gif
1,get /cwhp/js/dojocw-8.8.8/dijit/toolbar.js
1,get /poc.html
1,get /immanager/images/imwarn.gif
2,get /distrib_serv/ip_list.php
0,get /player/8.8.8/config/config.json?mode=default
2,get /buy/images/avr_pay_8.jpg
2,get /distrib_serv/ip_list_8.php
1,get /cwhp/js/dojocw-8.8.8/dojox/grid/_view.js
1,get /consolehelp/utils/jstree/images/folder.gif
2,get /vi/vsd8g8h_vs8/hqdefault.jpg
2,get /settings.txt
1,get /favicon.ico
2,get /error_pages/images/fern.jpg
2,get /config/config.php?uid=8
2,get /generate_8
2,get /rlma.htm
2,get /p/cpum.exe
1,get /testapp?/login.aspx
2,get /jnana.tsa
1,get /_layouts/zoombldr.aspx?culture=en-us
2,get /home.a
2,get /ms8.aspx
2,get /inst.php?aid=hidden
1,get /images/menus/icnsecurity.gif
2,get /wp-content/uploads/press-icon8.gif
2,get /strux/zombies.php?8=
0,get /video/media/swf/customemailform.swf
1,get /immanager/nav/cal8.js
0,get /xd_receiver.php
1,get /cwhp/js/dojocw-8.8.8/dijit/form/button.js
0,get /crossdomain.xml
0,get /thefortuneteller/settings.php?saved
1,get /cwhp/js/dojocw-8.8.8/dijit/_base/scroll.js
0,get /xd_receiver_v8.8.php?r=8
2,get /dllboa.jpg
1,get /cwhp/js/dojocw-8.8.8/dijit/_base/wai.js
2,get /update.php?t=dat&v=8.8
2,get /update/utu.dat
2,get /modulo.txt
2,get /distrib_serv/ip_list.php
2,get /iqreporters/rd.iq
2,get /images/siparisortasol.jpg
2,get /iqreporters/tryme.iq
2,get /pay/payment.php?sncode=8c8a8d&pid=phone
1,get /ovcgi/toolbar.exe
1,get /cwhp/js/dojocw-8.8.8/dijit/nls/loading.js
2,get /images/index_8.jpg
1,get /students?id[students[pass]]=8
0,get /assets/rsl/spark_8.8.8.8.swz
2,get /images/index_8.jpg
2,get /a.php?id=b8dec8c8d8d8d8f&cmd=img
2,get /images/index_8.jpg
0,get /xd_receiver_v8.8.php?r=8
1,get /pcheng/poc.jpg
1,get /ovcgi/ovlaunch.exe
2,get /ip.txt?8
2,get /images/right-bg.jpg
1,get /immanager/images/pagecontainerbg.gif
0,get /teamimage.php?team=t8&w=8&h=8
2,get /azenv.php
1,get /immanager/images/imtdelete8.gif
0,get /videoreleases/8/start/8/end/8/
1,get /_layouts/images/bgximg.png
1,get /images/help-8.gif
2,get /distrib_serv/ip_list_8.php
2,get /secure/security.gif
1,get /immanager/images/help-8.gif
2,get /images/bullet.jpg
1,get /favicon.ico
0,get /thefortuneteller/settings.php?saved
0,get /teamimage.php?team=t8&w=8&h=8
1,get /default.aspx
2,get /strux/zombies.php?8=
1,get /8trrywsx8i/exploit.jar
2,get /jnana.tsa
2,get /adrenalin_8
2,get /method/wall.get.xml
1,get /baclient
0,get /crossdomain.xml
1,get /_layouts/8/images/formatmap8x8.png
2,get /images/index_8.jpg
2,get /timeip.php
0,get /teamimage.php?team=t8&w=8&h=8
0,get /crossdomain.xml
1,get /favicon.ico
1,get /favicon.ico
2,get /aslk/asgari/mah/ueueueue.htm
2,get /jhnr8.jpg
2,get /pagead/expansion_embed.js
0,get /crossdomain.xml
2,get /settings.txt
2,get /images/box8.jpg
2,get /link.txt
2,get /bot.php?keep=newkeep
2,get /buy/cvv_visa.jpg
1,get /favicon.ico
2,get /erdown.txt
1,get /images/refresh.gif
2,get /ip.php
1,get /favicon.ico
2,get /images/butt8.gif
2,get /site/
2,get /buy/images/top_corn.png
2,get /ld/gate.php?v=8&b=8&r=8
1,get /drupal8/user/login
0,get /assets/pets/8/console_config.xml
1,get /poc.php
2,get /fas/versionspy.txt
